Virtual User Script started at: 29.11.2023 0:38:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nizhniy Novgorod<br/>\n
..\\lib.h(230):               Martinez 29<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 839 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="147891501-27734-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Revachol<br/>\n
..\\lib.h(230):               Zvezda smerti<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 548 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </
..\\lib.h(230): t=1028ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=1029ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=1029ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     \r\n
..\\lib.h(230):     1000\r\n
..\\lib.h(230): t=1029ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(230):     table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="147890755-284707-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois      <li><i>Harry DuBois      <li><i>Geralt ofRivia\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Boloto<br/>\n
..\\lib.h(230):               Novigradskaya Street 2<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 1194 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="1479255-292-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Novirgad<br/>\n
..\\lib.h(230):               Silicon street 1<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 0 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 990 leaves Zurich  for Zurich.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="147903728-30050-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nabu<br/>\n
..\\lib.h(230):               Hidden street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 657 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="147889286-30824-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nabu<br/>\n
..\\lib.h(230):               Hidden street<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 723 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/29/2023\n
..\\lib.h(230):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="1479207458-315490-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               San Francisco<br/>\n
..\\lib.h(230):               Centralniy 123<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 1379 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="14788-323-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Revachol<br/>\n
..\\lib.h(230):               Zvezda smerti<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 0 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="147924845-33141-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Los Angeles<br/>\n
..\\lib.h(230):               Zvezda smerti<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 839 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="14791881-33907-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Hogwarts<br/>\n
..\\lib.h(230):               Silicon street 1<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 792 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="14789273-34674-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois      <li><i>Jojo Bean\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Hogwarts<br/>\n
..\\lib.h(230):               Gagarina 23<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 772 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="14789279-353932-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois      <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Boloto<br/>\n
..\\lib.h(230):               Martinez 29<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 1118 <BR/> (CC: x-3993)\n
..\\lib.h(230):           </td> </tr> </table>\n
..\\lib.h(230):           </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="3">\n
..\\lib.h(230):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(230):       11/30/2023\n
..\\lib.h(230):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD COLSPAN="4">\n
..\\lib.h(230):       <hr/>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):     </TR>\n
..\\lib.h(230):     \n
..\\lib.h(230):     <!-- Flight #1 -->\n
..\\lib.h(230):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(230):     <b>\n
..\\lib.h(230):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
..\\lib.h(230):     <input type="hidden" name="flightID" value="14790965-3621-HD"  />\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="45%" valign="top">\n
..\\lib.h(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\lib.h(230):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(230):           <li><i>Harry DuBois\n
..\\lib.h(230):           <li><i></i>\n
..\\lib.h(230):           </td></tr></table></center>\n
..\\lib.h(230):       </TD>\n
..\\lib.h(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(230):           <center>\n
..\\lib.h(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(230):               Harry DuBois\n
..\\lib.h(230):     <br/>\n
..\\lib.h(230):               Nabu<br/>\n
..\\lib.h(230):               Novigradskaya Street 2<br/>\n
..\\lib.h(230):               <br/>\n
..\\lib.h(230):               Total Charge: $ 75 <BR/> (CC: x-3993)\n
