Virtual User Script started at: 16.11.2023 23:34:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(32):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(32):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(32):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(32):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(32):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isZipCode(str) {\n
Action.c(32):       var l = str.length;\n
Action.c(32):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(32):       for (j=0; j<l; j++) {\n
Action.c(32):         if ((l == 10) && (j == 5)) {\n
Action.c(32):           if (str.charAt(j) != "-") { return false }\n
Action.c(32):         } else {\n
Action.c(32):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(32):         }\n
Action.c(32):       }\n
Action.c(32):       return true;\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isPhoneNum(str) {\n
Action.c(32):       if (str.length != 12) { return false }\n
Action.c(32):       for (j=0; j<str.length; j++) {\n
Action.c(32):         if ((j == 3) || (j == 7)) {\n
Action.c(32):           if (str.charAt(j) != "-") { return false }\n
Action.c(32):         } else {\n
Action.c(32):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(32):         }\n
Action.c(32):       }\n
Action.c(32):       return true;\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     function isDate(str) {\n
Action.c(32):       if (str.length != 10) { return false }\n
Action.c(32):     \n
Action.c(32):       for (j=0; j<str.length; j++) {\n
Action.c(32):         if ((j == 2) || (j == 5)) {\n
Action.c(32):           if (str.charAt(j) != "/") { return false }\n
Action.c(32):         } else {\n
Action.c(32):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(32):         }\n
Action.c(32):       }\n
Action.c(32):     \n
Action.c(32):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(32):     (0,2));\n
Action.c(32):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(32):     ,5));\n
Action.c(32):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(32):     ) : 7) : 6;\n
Action.c(32):       var year = parseInt(str.substring(begin, 10));\n
Action.c(32):     \n
Action.c(32):       if (day == 0) { return false }\n
Action.c(32):       if (month == 0 || month > 12) { return false }\n
Action.c(32):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(32):      month == 12) {\n
Action.c(32):         if (day > 31) { return false }\n
Action.c(32):       } else {\n
Action.c(32):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(32):           if (day > 30) { return false }\n
Action.c(32):         } else {\n
Action.c(32):           if (year%4 != 0) {\n
Action.c(32):             if (day > 28) { return false }\n
Action.c(32):           } else {\n
Action.c(32):             if (day > 29) { return false }\n
Action.c(32):           }\n
Action.c(32):         }\n
Action.c(32):       }\n
Action.c(32):       return true;\n
Action.c(32):     }\n
Action.c(32):     \n
Action.c(32):     \n
Action.c(32):     /***************************************************************\n
Action.c(32):     ** The validateForm() function validates the form elements\n
Action.c(32):     ** previously defined as validation objects and as members of\n
Action.c(32):     ** the elts array. We loop through the elts array, testing each\n
Action.c(32):     ** element in turn, and alerting the user when they've missed\n
Action.c(32):     ** a required field\n
Action.c(32):     ***************************************************************/\n
Action.c(32):     \n
Action.c(32):     function validateForm(form) {\n
Action.c(32):       var formEltName = "";\n
Action.c(32):       var formObj = "";\n
Action.c(32):       var str = "";\n
Action.c(32):       var realName = "";\n
Action.c(32):       var alertText = "";\n
Action.c(32):       var firstMissingElt = null;\n
Action.c(32):       var hardReturn = "\\r\\n";\n
Action.c(32):     \n
Action.c(32):       for (i=0; i<elts.length; i++) {\n
Action.c(32):         formEltName = elts[i].formEltName;\n
Action.c(32):         formObj = eval("form." + formEltName);\n
Action.c(32):         realName = elts[i].realName;\n
Action.c(32):     \n
Action.c(32):         if (elts[i].eltType == "text") {\n
Action.c(32):           str = formObj.value;\n
Action.c(32):     \n
Action.c(32):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(32):     \n
Action.c(32):           if (str == "") {\n
Action.c(32):             if (allAtOnce) {\n
Action.c(32):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(32):     \n
Action.c(32):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(32):             } else {\n
Action.c(32):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(32):               alert(alertText);\n
Action.c(32):             }\n
Action.c(32):           } else {\n
Action.c(32):             if (allAtOnce) {\n
Action.c(32):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(32):             } else {\n
Action.c(32):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(32):             }\n
Action.c(32):             if (elts[i].format != null) {\n
Action.c(32):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(32):             }\n
Action.c(32):             if (allAtOnce) {\n
Action.c(32):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(32):             } else {\n
Action.c(32):               alert(alertText);\n
Action.c(32):             }\n
Action.c(32):           }\n
Action.c(32):         } else {\n
Action.c(32):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(32):           if (allAtOnce) {\n
Action.c(32):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(32):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(32):           } else {\n
Action.c(32):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(32):             alert(alertText);\n
Action.c(32):           }\n
Action.c(32):         }\n
Action.c(32):         if (!isIE3) {\n
Action.c(32):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(32):           if (goToObj.select) goToObj.select();\n
Action.c(32):           if (goToObj.focus) goToObj.focus();\n
Action.c(32):         }\n
Action.c(32):         if (!allAtOnce) {return false};\n
Action.c(32):       }\n
Action.c(32):       if (allAtOnce) {\n
Action.c(32):         if (alertText != "") {\n
Action.c(32):           alert(alertText);\n
Action.c(32):           return false;\n
Action.c(32):         }\n
Action.c(32):       } \n
Action.c(32):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(32):       return true; //change this to return true to make the form submit\n
Action.c(32):     }\n
Action.c(32): t=3929ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(32): t=3930ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 16 Nov 2023 20:34:18 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(32):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 758\r\n
Action.c(32):     Keep-Alive: timeout=5, max=99\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=3931ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(32): t=3931ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(32): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(42): Notify: Transaction "click_signUp" ended with a "Pass" status (Duration: 0,2668 Wasted Time: 0,0053).
Action.c(44): lr_think_time: 3,00 seconds.
Action.c(46): Notify: Transaction "customerProfile" started.
Action.c(48): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(52): Notify: Parameter Substitution: parameter "name" =  "223695"
Action.c(52): Notify: Parameter Substitution: parameter "password" =  "563801"
Action.c(52): Notify: Parameter Substitution: parameter "password" =  "563801"
Action.c(52): Notify: Parameter Substitution: parameter "firstName" =  "539611"
Action.c(52): Notify: Parameter Substitution: parameter "lastName" =  "616134"
Action.c(52): Notify: Parameter Substitution: parameter "street" =  "Martinez 29"
Action.c(52): Notify: Parameter Substitution: parameter "town" =  "Los Angeles"
Action.c(52): t=7040ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=7040ms: 563-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(52):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(52):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     sec-ch-ua-mobile: ?0\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1700166855\r\n
Action.c(52):     Content-Length: 157\r\n
Action.c(52):     \r\n
Action.c(52): t=7041ms: 157-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(52):     username=223695&password=563801&passwordConfirm=563801&firstName=539611&lastName=616134&ad
Action.c(52):     dress1=Martinez+29&address2=Los+Angeles&register.x=60&register.y=14
Action.c(52): t=7092ms: 384-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Thu, 16 Nov 2023 20:34:22 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: 5s\r\n
Action.c(52):     Set-Cookie: MTUserInfo=firstName&539611&address2&Los%20Angeles&username&223695&hash&21&las
Action.c(52):     tName&616134&address1&Martinez%2029&creditCard&&expDate&; path=/\r\n
Action.c(52):     Keep-Alive: timeout=5, max=96\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=7095ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(52):     437\r\n
Action.c(52): t=7095ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(52):     \r\n
Action.c(52): t=7096ms: 1079-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Welcome to Web Tours</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     \n
Action.c(52):     <br/><br/><br/>\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(52):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(52):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(52):     black}</style><blockquote>Thank you, <b>223695</b>, for registering and welcome to the Web
Action.c(52):      Tours family.\n
Action.c(52):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(52):     feel free \n
Action.c(52):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(52):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(52):     if border=0></a></center></blockquote>\n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=7098ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=7099ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(52): Registered web_reg_find successful for "Text=Your username is taken. "  	[MsgId: MMSG-26362]
Action.c(52): web_submit_data("login.pl") was successful, 1079 body bytes, 384 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(72): Notify: Transaction "customerProfile" ended with a "Pass" status (Duration: 0,1256 Wasted Time: 0,0086).
Action.c(74): lr_think_time: 3,00 seconds.
Action.c(76): Notify: Transaction "continue" started.
Action.c(78): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(78): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(78): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(80): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(80): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(80): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(81): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "name" =  "223695"
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(86): t=10263ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10263ms: 608-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(86):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10264ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=10264ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=10264ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(86): t=10264ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=10305ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 16 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Keep-Alive: timeout=5, max=95\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=10307ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(86):     254\r\n
Action.c(86): t=10307ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(86):     \r\n
Action.c(86): t=10308ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(86):     <!-- \n
Action.c(86):      User has returned to the home page.  Since user has already logged on,\n
Action.c(86):      we can give them the menu in the navbar.\n
Action.c(86):      --->\n
Action.c(86):     \n
Action.c(86):     <html>\n
Action.c(86):     <title>Web Tours</title>\n
Action.c(86):        <!-- Frame Set -->\n
Action.c(86):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(86):           <!-- Navigation Frame -->\n
Action.c(86):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(86):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(86):           <!-- Intro Frame -->\n
Action.c(86):           <frame src="login.pl?intro=true" name="info" \n
Action.c(86):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(86):        </frameset>\n
Action.c(86):     </html>\n
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(86): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(86): t=10310ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=10311ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(86): t=10312ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10313ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10313ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(86):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10315ms: Connected socket [1] from 127.0.0.1:4657 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(86): t=10315ms: 619-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(86):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10316ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(86): RETRY 0:   	[MsgId: MMSG-26000]
Action.c(86): t=10317ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=10317ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=10318ms: Connected socket [3] from 127.0.0.1:4658 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(86): t=10318ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(86):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(86):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(86):     Accept-Encoding: gzip, deflate\r\n
Action.c(86):     Accept-Language: ru-RU\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: localhost:1080\r\n
Action.c(86):     Cookie: MSO=SID&1700166855; MTUserInfo=firstName&539611&address2&Los%20Angeles&username&22
Action.c(86):     3695&hash&21&lastName&616134&address1&Martinez%2029&creditCard&&expDate&\r\n
Action.c(86):     \r\n
Action.c(86): t=10372ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Thu, 16 Nov 2023 20:34:25 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: 5s\r\n
Action.c(86):     Keep-Alive: timeout=5, max=100\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=10373ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(86):     398\r\n
Action.c(86): t=10373ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(86):     \r\n
Action.c(86): t=10374ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Welcome to Web Tours</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(86):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(86):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(86):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>223695</b>, to the Web Tour
Action.c(86):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(86):     k, \n
Action.c(86):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(86):     you're done!\n
Action.c(86):     </blockquote>\n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): t=10376ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=10376ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
