Virtual User Script started at: 29.11.2023 14:31:07	[MsgId: MMSG-15967]
Action.c(35):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(35):           } else {\n
Action.c(35):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(35):             alert(alertText);\n
Action.c(35):           }\n
Action.c(35):         }\n
Action.c(35):         if (!isIE3) {\n
Action.c(35):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(35):           if (goToObj.select) goToObj.select();\n
Action.c(35):           if (goToObj.focus) goToObj.focus();\n
Action.c(35):         }\n
Action.c(35):         if (!allAtOnce) {return false};\n
Action.c(35):       }\n
Action.c(35):       if (allAtOnce) {\n
Action.c(35):         if (alertText != "") {\n
Action.c(35):           alert(alertText);\n
Action.c(35):           return false;\n
Action.c(35):         }\n
Action.c(35):       } \n
Action.c(35):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(35):       return true; //change this to return true to make the form submit\n
Action.c(35):     }\n
Action.c(35): t=516367ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(35): t=516367ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=165)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 29 Nov 2023 11:39:43 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(35):     ETag: "1a000000038038-2f6-6098e6297d61b"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 758\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=516368ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=165)
Action.c(35): t=516368ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("sign up now") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): Notify: Transaction "click_signUp" ended with a "Pass" status (Duration: 0,0584 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(47): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(49): Notify: Transaction "customerProfile" started.	[MsgId: MMSG-16999]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(55): Notify: Parameter Substitution: parameter "name" =  "kicklezqg"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "password" =  "745646"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "password" =  "745646"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "newfirstName" =  "dkyed"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "newlastName" =  "lrosr"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "street" =  "Zvezda smerti"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "town" =  "Default City 1"	[MsgId: MMSG-13992]
Action.c(55): t=521371ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(55): t=521371ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=166)
Action.c(55):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(55):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(55):     Accept-Encoding: gzip, deflate\r\n
Action.c(55):     Accept-Language: ru-RU\r\n
Action.c(55):     Accept: */*\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Host: localhost:1080\r\n
Action.c(55):     Cookie: MSO=SID&1701257978\r\n
Action.c(55):     Content-Length: 163\r\n
Action.c(55):     \r\n
Action.c(55): t=521371ms: 163-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=166)
Action.c(55):     username=kicklezqg&password=745646&passwordConfirm=745646&firstName=dkyed&lastName=lrosr&a
Action.c(55):     ddress1=Zvezda+smerti&address2=Default+City+1&register.x=60&register.y=14
Action.c(55): t=521372ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=521372ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=521372ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(55): t=521372ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(55): t=521420ms: 392-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=166)
Action.c(55):     HTTP/1.1 200 OK\r\n
Action.c(55):     Date: Wed, 29 Nov 2023 11:39:48 GMT\r\n
Action.c(55):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(55):     Expires: 5s\r\n
Action.c(55):     Set-Cookie: MTUserInfo=firstName&dkyed&address2&Default%20City%201&username&kicklezqg&hash
Action.c(55):     &71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&; path=/\r\n
Action.c(55):     Keep-Alive: timeout=5, max=96\r\n
Action.c(55):     Connection: Keep-Alive\r\n
Action.c(55):     Transfer-Encoding: chunked\r\n
Action.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(55):     \r\n
Action.c(55): t=521421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=166)
Action.c(55):     43a\r\n
Action.c(55): t=521421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=166)
Action.c(55):     \r\n
Action.c(55): t=521421ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=166)
Action.c(55):     <!DOCTYPE html\n
Action.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(55):     <head>\n
Action.c(55):     <title>Welcome to Web Tours</title>\n
Action.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(55):     </head>\n
Action.c(55):     <body bgcolor="#E0E7F1">\n
Action.c(55):     \n
Action.c(55):     <br/><br/><br/>\n
Action.c(55):     \n
Action.c(55):     \n
Action.c(55):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(55):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(55):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(55):     black}</style><blockquote>Thank you, <b>kicklezqg</b>, for registering and welcome to the 
Action.c(55):     Web Tours family.\n
Action.c(55):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(55):     feel free \n
Action.c(55):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(55):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(55):     if border=0></a></center></blockquote>\n
Action.c(55):     </body>\n
Action.c(55):     </html>
Action.c(55): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): t=521423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=166)
Action.c(55):     0\r\n
Action.c(55):     \r\n
Action.c(55): t=521423ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(55): Registered web_reg_find successful for "Text=Your username is taken. "  	[MsgId: MMSG-26362]
Action.c(55): web_submit_data("login.pl") was successful, 1082 body bytes, 392 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "customerProfile" ended with a "Pass" status (Duration: 0,0530 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(77): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(79): Notify: Transaction "continue" started.	[MsgId: MMSG-16999]
Action.c(81): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "name" =  "kicklezqg"	[MsgId: MMSG-13992]
Action.c(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(84): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(84): t=526431ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=526433ms: 466-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=167)
Action.c(84):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257978; MTUserInfo=firstName&dkyed&address2&Default%20City%201&usernam
Action.c(84):     e&kicklezqg&hash&71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=526518ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=167)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:39:53 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Keep-Alive: timeout=5, max=95\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=526519ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=167)
Action.c(84):     254\r\n
Action.c(84): t=526519ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=167)
Action.c(84):     \r\n
Action.c(84): t=526519ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=167)
Action.c(84):     <!-- \n
Action.c(84):      User has returned to the home page.  Since user has already logged on,\n
Action.c(84):      we can give them the menu in the navbar.\n
Action.c(84):      --->\n
Action.c(84):     \n
Action.c(84):     <html>\n
Action.c(84):     <title>Web Tours</title>\n
Action.c(84):        <!-- Frame Set -->\n
Action.c(84):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(84):           <!-- Navigation Frame -->\n
Action.c(84):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(84):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(84):           <!-- Intro Frame -->\n
Action.c(84):           <frame src="login.pl?intro=true" name="info" \n
Action.c(84):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(84):        </frameset>\n
Action.c(84):     </html>\n
Action.c(84): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(84): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(84): t=526520ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=526521ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=526522ms: Connected socket [1] from 127.0.0.1:12414 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(84): t=526522ms: 482-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=168)
Action.c(84):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257978; MTUserInfo=firstName&dkyed&address2&Default%20City%201&usernam
Action.c(84):     e&kicklezqg&hash&71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=526523ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=167)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=526524ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(84): t=526524ms: Connected socket [2] from 127.0.0.1:12415 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(84): t=526524ms: 477-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=169)
Action.c(84):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257978; MTUserInfo=firstName&dkyed&address2&Default%20City%201&usernam
Action.c(84):     e&kicklezqg&hash&71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=526589ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=168)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:39:54 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Tue, 28 Nov 2023 11:39:54 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=526590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=168)
Action.c(84):     5ca\r\n
Action.c(84): t=526590ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=168)
Action.c(84):     \r\n
Action.c(84): t=526590ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=168)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     \n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     \n
Action.c(84):     <BR><BR><center>\n
Action.c(84):     \n
Action.c(84):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(84):     RC="/WebTours/images/flights.gif" \n
Action.c(84):     ALT="Search Flights Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(84):     WebTours/images/itinerary.gif" \n
Action.c(84):     ALT="Itinerary Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(84):     ours/images/in_home.gif" \n
Action.c(84):     ALT="Home Button"/></A>\n
Action.c(84):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(84):     es/signoff.gif" \n
Action.c(84):     ALT="SignOff Button"/></A></center>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): t=526591ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=526592ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=526592ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=526593ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=526593ms: 480-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=170)
Action.c(84):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257978; MTUserInfo=firstName&dkyed&address2&Default%20City%201&usernam
Action.c(84):     e&kicklezqg&hash&71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=526594ms: Connected socket [3] from 127.0.0.1:12417 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(84): t=526594ms: 482-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=171)
Action.c(84):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257978; MTUserInfo=firstName&dkyed&address2&Default%20City%201&usernam
Action.c(84):     e&kicklezqg&hash&71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=526594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=168)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=526595ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(84): t=526595ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=170)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:39:54 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 726\r\n
Action.c(84):     Keep-Alive: timeout=5, max=94\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=526595ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=170)
Action.c(84): t=526595ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=526595ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=171)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:39:54 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 733\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=526596ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=171)
Action.c(84): t=526596ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=526596ms: Connected socket [4] from 127.0.0.1:12418 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(84): t=526596ms: 480-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=172)
Action.c(84):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257978; MTUserInfo=firstName&dkyed&address2&Default%20City%201&usernam
Action.c(84):     e&kicklezqg&hash&71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=526597ms: Connected socket [5] from 127.0.0.1:12419 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(84): t=526597ms: 480-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=173)
Action.c(84):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701257978; MTUserInfo=firstName&dkyed&address2&Default%20City%201&usernam
Action.c(84):     e&kicklezqg&hash&71&lastName&lrosr&address1&Zvezda%20smerti&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=526598ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=172)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:39:54 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=526598ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=172)
Action.c(84): t=526598ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=526598ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=173)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 11:39:54 GMT\r\n
