Virtual User Script started at: 28.11.2023 13:53:56	[MsgId: MMSG-15967]
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Jojo Bean\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Konoha<br/>\n
..\\lib.h(219):               Zvezda smerti<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 365 <BR/> (CC: x-123)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <!-- Flight #1 -->\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\lib.h(219):     <b>\n
..\\lib.h(219):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\lib.h(219):     <input type="hidden" name="flightID" value="4581497-15417-JB"  />\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="45%" valign="top">\n
..\\lib.h(219):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\lib.h(219):           <center><table border="0" width="85%"><tr><td>\n
..\\lib.h(219):           <li><i>Jojo Bean\n
..\\lib.h(219):           <li><i></i>\n
..\\lib.h(219):           </td></tr></table></center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\lib.h(219):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\lib.h(219):           <center>\n
..\\lib.h(219):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\lib.h(219):               Jojo Bean\n
..\\lib.h(219):     <br/>\n
..\\lib.h(219):               Nabu<br/>\n
..\\lib.h(219):               Gagarina 23<br/>\n
..\\lib.h(219):               <br/>\n
..\\lib.h(219):               Total Charge: $ 424 <BR/> (CC: x-123)\n
..\\lib.h(219):           </td> </tr> </table>\n
..\\lib.h(219):           </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="3">\n
..\\lib.h(219):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib.h(219):       11/29/2023\n
..\\lib.h(219):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TR bgcolor="#EFF2F7">\n
..\\lib.h(219):       <TD COLSPAN="4">\n
..\\lib.h(219):       <hr/>\n
..\\lib.h(219):       </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     <TR>\n
..\\lib.h(219):        <TD align="center" COLSPAN="4">\n
..\\lib.h(219):        <b>A total of 20 scheduled flights.</font></b>\n
..\\lib.h(219):        </TD>\n
..\\lib.h(219):     </TR>\n
..\\lib.h(219):     </TABLE>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib.h(219):     <TR>\n
..\\lib.h(219):     <TD align="left" width="50%" >\n
..\\lib.h(219):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib.h(219):     er="0" /></TD>\n
..\\lib.h(219):     <TD align="right" width="50%" >\n
..\\lib.h(219):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib.h(219):     f" border="0" /></TD>\n
..\\lib.h(219):     </TABLE>\n
..\\lib.h(219):     \n
..\\lib.h(219):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\lib.h(219):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
..\\lib.h(219):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
..\\lib.h(219):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
..\\lib.h(219):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
..\\lib.h(219):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
..\\lib.h(219):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
..\\lib.h(219):     "  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgif
..\\lib.h(219):     ields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hid
..\\lib.h(219):     den" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><i
..\\lib.h(219):     nput type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" 
..\\lib.h(219):     value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\lib.h(219):     \n
..\\lib.h(219):     </center>\n
..\\lib.h(219):     \n
..\\lib.h(219):     </body>\n
..\\lib.h(219):     </html>
..\\lib.h(219): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(219): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib.h(219): t=120662ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib.h(219): t=120662ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(219): t=120662ms: 594-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=46)
..\\lib.h(219):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib.h(219):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(219):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(219):     Sec-Fetch-User: ?1\r\n
..\\lib.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(219):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(219):     Accept-Language: ru-RU\r\n
..\\lib.h(219):     Accept: */*\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Host: localhost:1080\r\n
..\\lib.h(219):     Cookie: MSO=SID&1701168946; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=120662ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(219): t=120662ms: 598-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=47)
..\\lib.h(219):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib.h(219):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib.h(219):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(219):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(219):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(219):     Sec-Fetch-User: ?1\r\n
..\\lib.h(219):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(219):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(219):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(219):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(219):     Accept-Language: ru-RU\r\n
..\\lib.h(219):     Accept: */*\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Host: localhost:1080\r\n
..\\lib.h(219):     Cookie: MSO=SID&1701168946; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(219):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=120663ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=46)
..\\lib.h(219):     HTTP/1.1 200 OK\r\n
..\\lib.h(219):     Date: Tue, 28 Nov 2023 10:55:56 GMT\r\n
..\\lib.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(219):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(219):     ETag: "120000000381bf-33f-6098e6298be54"\r\n
..\\lib.h(219):     Accept-Ranges: bytes\r\n
..\\lib.h(219):     Content-Length: 831\r\n
..\\lib.h(219):     Keep-Alive: timeout=5, max=98\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Content-Type: image/gif\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=120664ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=46)
..\\lib.h(219): t=120664ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib.h(219): t=120698ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=47)
..\\lib.h(219):     HTTP/1.1 200 OK\r\n
..\\lib.h(219):     Date: Tue, 28 Nov 2023 10:55:56 GMT\r\n
..\\lib.h(219):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(219):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(219):     ETag: "1900000003803e-2e6-6098e62984456"\r\n
..\\lib.h(219):     Accept-Ranges: bytes\r\n
..\\lib.h(219):     Content-Length: 742\r\n
..\\lib.h(219):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(219):     Connection: Keep-Alive\r\n
..\\lib.h(219):     Content-Type: image/gif\r\n
..\\lib.h(219):     \r\n
..\\lib.h(219): t=120699ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=47)
..\\lib.h(219): t=120699ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib.h(219): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(219): web_url("Itinerary Button") was successful, 29467 body bytes, 1921 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(229): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,1756 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(19): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(192): Notify: Transaction "log_out" started.	[MsgId: MMSG-16999]
..\\lib.h(194): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(194): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(194): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(194): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(195): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(195): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(195): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(197): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(197): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(199): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(199): t=125715ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125715ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125715ms: Connected socket [0] from 127.0.0.1:58121 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125715ms: 600-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
..\\lib.h(199):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(199):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(199):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(199):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701168946; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(199):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125716ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125716ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125716ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125716ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125763ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
..\\lib.h(199):     HTTP/1.1 200 OK\r\n
..\\lib.h(199):     Date: Tue, 28 Nov 2023 10:56:01 GMT\r\n
..\\lib.h(199):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(199):     Set-Cookie: MSO=SID&1701168961; path=/\r\n
..\\lib.h(199):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 27-Nov-2023 10:56:01 GMT\r\n
..\\lib.h(199):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Transfer-Encoding: chunked\r\n
..\\lib.h(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125763ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
..\\lib.h(199):     2ae\r\n
..\\lib.h(199): t=125763ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125763ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
..\\lib.h(199):     <!-- \n
..\\lib.h(199):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(199):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(199):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(199):      --->\n
..\\lib.h(199):     \n
..\\lib.h(199):     <html>\n
..\\lib.h(199):     <title>Web Tours</title>\n
..\\lib.h(199):        <!-- Frame Set -->\n
..\\lib.h(199):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(199):           <!-- Navigation Frame -->\n
..\\lib.h(199):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):           <!-- Home Frame -->\n
..\\lib.h(199):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(199):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(199):        </frameset>\n
..\\lib.h(199):     </html>\n
..\\lib.h(199):     \n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </html>
..\\lib.h(199): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(199): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(199): t=125764ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=50)
..\\lib.h(199):     <HTML>\n
..\\lib.h(199):     <HEAD>\n
..\\lib.h(199):     \t<title>Web Tours</title>\n
..\\lib.h(199):     </HEAD>\n
..\\lib.h(199):     <style>\n
..\\lib.h(199):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(199):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(199):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(199):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(199):     N: none}\n
..\\lib.h(199):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(199):     CORATION: underline}\n
..\\lib.h(199):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     </style>\n
..\\lib.h(199):     <body bgcolor="#e0e7f1">\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <BR/>\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     <table border="0">\n
..\\lib.h(199):     <tr><td></td></tr>\n
..\\lib.h(199):     <TR><TD></TD></TR>\n
..\\lib.h(199):     <TR><TD>\n
..\\lib.h(199):     <blockquote>\n
..\\lib.h(199):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(199):     Welcome to the Web Tours site.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To make reservations,please enter your account information to the left.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(199):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(199):     <br/>\n
..\\lib.h(199):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(199):     tration</b></A> link.\n
..\\lib.h(199):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(199):     <br/><small>\n
..\\lib.h(199):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib.h(199):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(199):     </small>\n
..\\lib.h(199):     </blockquote></TD>\n
..\\lib.h(199):     <TD></TD></TR>\n
..\\lib.h(199):     </table>\n
..\\lib.h(199):     </body>\n
..\\lib.h(199):     </HTML>\n
..\\lib.h(199): t=125765ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
..\\lib.h(199):     0\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125766ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125766ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125766ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
..\\lib.h(199):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(199):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(199):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(199):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701168961\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125766ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125766ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125766ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125767ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125767ms: Connected socket [3] from 127.0.0.1:58122 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(199): t=125767ms: 477-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
..\\lib.h(199):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(199):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(199):     Sec-Fetch-User: ?1\r\n
..\\lib.h(199):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(199):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(199):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(199):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(199):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(199):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(199):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(199):     Accept-Language: ru-RU\r\n
..\\lib.h(199):     Accept: */*\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Host: localhost:1080\r\n
..\\lib.h(199):     Cookie: MSO=SID&1701168961\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125817ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
..\\lib.h(199):     HTTP/1.1 200 OK\r\n
..\\lib.h(199):     Date: Tue, 28 Nov 2023 10:56:01 GMT\r\n
..\\lib.h(199):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(199):     Expires: Mon, 27 Nov 2023 10:56:01 GMT\r\n
..\\lib.h(199):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(199):     Connection: Keep-Alive\r\n
..\\lib.h(199):     Transfer-Encoding: chunked\r\n
..\\lib.h(199):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125817ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
..\\lib.h(199):     5d2\r\n
..\\lib.h(199): t=125817ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
..\\lib.h(199):     \r\n
..\\lib.h(199): t=125817ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
..\\lib.h(199):     <!DOCTYPE html\n
..\\lib.h(199):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(199):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(199):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(199):     <head>\n
..\\lib.h(199):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(199):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(199):     </head>\n
..\\lib.h(199):     <body bgcolor="#E0E7F1">\n
..\\lib.h(199):     <style>\n
..\\lib.h(199):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(199):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(199):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(199):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(199):     </style>\n
..\\lib.h(199):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(199):     <input type="hidden" name="userSession" value="137802.264965573HAiicAtpAAtVzzzHtcfcQpcctAc
..\\lib.h(199):     f"/>\n
..\\lib.h(199):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td>&nbsp;</td></tr>\n
..\\lib.h(199):     <tr><td>&nbsp;</td>\n
..\\lib.h(199):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
