Virtual User Script started at: 18.11.2023 14:30:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3895ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     396\r\n
..\\lib.h(9): t=3895ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     \r\n
..\\lib.h(9):     0\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3896ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(9):     <!DOCTYPE html\n
..\\lib.h(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(9):     <head>\n
..\\lib.h(9):     <title>Welcome to Web Tours</title>\n
..\\lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(9):     </head>\n
..\\lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\lib.h(9):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib.h(9):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib.h(9):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib.h(9):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
..\\lib.h(9):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\lib.h(9):      \n
..\\lib.h(9):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib.h(9):     you're done!\n
..\\lib.h(9):     </blockquote>\n
..\\lib.h(9):     </body>\n
..\\lib.h(9):     </html>
..\\lib.h(9): t=3897ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3899ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Sat, 18 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 733\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3900ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9): t=3900ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3901ms: Connected socket [4] from 127.0.0.1:33618 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3901ms: 492-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(9):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3902ms: Connected socket [5] from 127.0.0.1:33619 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3902ms: 492-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(9):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(9):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3903ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Sat, 18 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 688\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3903ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9): t=3903ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3904ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Sat, 18 Nov 2023 11:30:23 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 751\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3905ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9): t=3905ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1475 Wasted Time: 0,0076).
Action.c(27): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(27): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(29): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(30): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(31): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(33): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(33): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(35): lr_think_time: 3,00 seconds.
..\\lib.h(64): Notify: Transaction "click_flights" started.
..\\lib.h(66): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(68): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib.h(68): t=7074ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7074ms: 676-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(68):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(68):     Origin: http://localhost:1080\r\n
..\\lib.h(68):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(68):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(68):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(68):     Sec-Fetch-User: ?1\r\n
..\\lib.h(68):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(68):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(68):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(68):     Accept-Language: ru-RU\r\n
..\\lib.h(68):     Accept: */*\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Host: localhost:1080\r\n
..\\lib.h(68):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(68):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7115ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(68):     HTTP/1.1 200 OK\r\n
..\\lib.h(68):     Date: Sat, 18 Nov 2023 11:30:26 GMT\r\n
..\\lib.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(68):     Keep-Alive: timeout=5, max=95\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Transfer-Encoding: chunked\r\n
..\\lib.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7117ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(68):     268\r\n
..\\lib.h(68): t=7117ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7118ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(68):     <!-- \n
..\\lib.h(68):      User has returned to the search page.  Since user has already logged on,\n
..\\lib.h(68):      we can give them the menu in the navbar.\n
..\\lib.h(68):      --->\n
..\\lib.h(68):     \n
..\\lib.h(68):     <html>\n
..\\lib.h(68):     <title>Web Tours</title>\n
..\\lib.h(68):        <!-- Frame Set -->\n
..\\lib.h(68):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(68):           <!-- Navigation Frame -->\n
..\\lib.h(68):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\lib.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(68):           <!-- Reservation Frame -->\n
..\\lib.h(68):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\lib.h(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(68):        </frameset>\n
..\\lib.h(68):     </html>\n
..\\lib.h(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(68): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(68): t=7119ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(68):     0\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7119ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7120ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7120ms: 679-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(68):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(68):     Origin: http://localhost:1080\r\n
..\\lib.h(68):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(68):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(68):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(68):     Sec-Fetch-User: ?1\r\n
..\\lib.h(68):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(68):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(68):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(68):     Accept-Language: ru-RU\r\n
..\\lib.h(68):     Accept: */*\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Host: localhost:1080\r\n
..\\lib.h(68):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(68):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7122ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7122ms: 680-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(68):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\lib.h(68):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(68):     Origin: http://localhost:1080\r\n
..\\lib.h(68):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(68):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(68):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(68):     Sec-Fetch-User: ?1\r\n
..\\lib.h(68):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(68):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(68):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(68):     Accept-Language: ru-RU\r\n
..\\lib.h(68):     Accept: */*\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Host: localhost:1080\r\n
..\\lib.h(68):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(68):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7173ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(68):     HTTP/1.1 200 OK\r\n
..\\lib.h(68):     Date: Sat, 18 Nov 2023 11:30:26 GMT\r\n
..\\lib.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(68):     Expires: Fri, 17 Nov 2023 11:30:26 GMT\r\n
..\\lib.h(68):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Transfer-Encoding: chunked\r\n
..\\lib.h(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7173ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(68):     5ca\r\n
..\\lib.h(68): t=7174ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7174ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(68):     <!DOCTYPE html\n
..\\lib.h(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(68):     <head>\n
..\\lib.h(68):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(68):     </head>\n
..\\lib.h(68):     <body bgcolor="#E0E7F1">\n
..\\lib.h(68):     \n
..\\lib.h(68):     <style>\n
..\\lib.h(68):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(68):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(68):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(68):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(68):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(68):     N: none}\n
..\\lib.h(68):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(68):     CORATION: underline}\n
..\\lib.h(68):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(68):     </style>\n
..\\lib.h(68):     \n
..\\lib.h(68):     <BR><BR><center>\n
..\\lib.h(68):     \n
..\\lib.h(68):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(68):     RC="/WebTours/images/in_flights.gif" \n
..\\lib.h(68):     ALT="Search Flights Button"/></A>\n
..\\lib.h(68):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(68):     WebTours/images/itinerary.gif" \n
..\\lib.h(68):     ALT="Itinerary Button"/></A>\n
..\\lib.h(68):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(68):     ours/images/home.gif" \n
..\\lib.h(68):     ALT="Home Button"/></A>\n
..\\lib.h(68):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(68):     es/signoff.gif" \n
..\\lib.h(68):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(68):     \n
..\\lib.h(68):     </body>\n
..\\lib.h(68):     </html>\n
..\\lib.h(68): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib.h(68): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(68): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\lib.h(68): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(68): t=7176ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7176ms: 673-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib.h(68):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(68):     Origin: http://localhost:1080\r\n
..\\lib.h(68):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(68):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(68):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(68):     Sec-Fetch-User: ?1\r\n
..\\lib.h(68):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(68):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(68):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(68):     Accept-Language: ru-RU\r\n
..\\lib.h(68):     Accept: */*\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Host: localhost:1080\r\n
..\\lib.h(68):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(68):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7177ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7177ms: 679-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(68):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\lib.h(68):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(68):     Origin: http://localhost:1080\r\n
..\\lib.h(68):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(68):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(68):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(68):     Sec-Fetch-User: ?1\r\n
..\\lib.h(68):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(68):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(68):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(68):     Accept-Language: ru-RU\r\n
..\\lib.h(68):     Accept: */*\r\n
..\\lib.h(68):     Connection: Keep-Alive\r\n
..\\lib.h(68):     Host: localhost:1080\r\n
..\\lib.h(68):     Cookie: MSO=SID&1700307019; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\lib.h(68):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7179ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(68):     0\r\n
..\\lib.h(68):     \r\n
..\\lib.h(68): t=7180ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\lib.h(68): t=7182ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\lib.h(68):     HTTP/1.1 200 OK\r\n
..\\lib.h(68):     Date: Sat, 18 Nov 2023 11:30:26 GMT\r\n
..\\lib.h(68):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(68):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
