Virtual User Script started at: 29.11.2023 20:21:06	[MsgId: MMSG-15967]
..\\lib.h(15):     <title>Welcome to Web Tours</title>\n
..\\lib.h(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(15):     </head>\n
..\\lib.h(15):     <body bgcolor="#E0E7F1">\n
..\\lib.h(15):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib.h(15):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib.h(15):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib.h(15):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dubois</b>, to the Web Tour
..\\lib.h(15):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\lib.h(15):     k, \n
..\\lib.h(15):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib.h(15):     you're done!\n
..\\lib.h(15):     </blockquote>\n
..\\lib.h(15):     </body>\n
..\\lib.h(15):     </html>
..\\lib.h(15): t=5626ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:12 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Expires: Tue, 28 Nov 2023 17:21:12 GMT\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Transfer-Encoding: chunked\r\n
..\\lib.h(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     5ca\r\n
..\\lib.h(15): t=5626ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5626ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     <!DOCTYPE html\n
..\\lib.h(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(15):     <head>\n
..\\lib.h(15):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(15):     </head>\n
..\\lib.h(15):     <body bgcolor="#E0E7F1">\n
..\\lib.h(15):     \n
..\\lib.h(15):     <style>\n
..\\lib.h(15):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(15):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(15):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(15):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(15):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(15):     N: none}\n
..\\lib.h(15):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(15):     CORATION: underline}\n
..\\lib.h(15):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(15):     </style>\n
..\\lib.h(15):     \n
..\\lib.h(15):     <BR><BR><center>\n
..\\lib.h(15):     \n
..\\lib.h(15):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib.h(15):     RC="/WebTours/images/flights.gif" \n
..\\lib.h(15):     ALT="Search Flights Button"/></A>\n
..\\lib.h(15):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib.h(15):     WebTours/images/itinerary.gif" \n
..\\lib.h(15):     ALT="Itinerary Button"/></A>\n
..\\lib.h(15):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib.h(15):     ours/images/in_home.gif" \n
..\\lib.h(15):     ALT="Home Button"/></A>\n
..\\lib.h(15):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib.h(15):     es/signoff.gif" \n
..\\lib.h(15):     ALT="SignOff Button"/></A></center>\n
..\\lib.h(15):     \n
..\\lib.h(15):     </body>\n
..\\lib.h(15):     </html>\n
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib.h(15): t=5628ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5628ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5629ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5629ms: 699-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(15):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(15):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(15):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib.h(15):     0\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5630ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5630ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5631ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:12 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 726\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=96\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5631ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib.h(15): t=5631ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5631ms: Connected socket [2] from 127.0.0.1:58326 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5631ms: 701-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(15):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(15):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(15):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib.h(15):     0\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5632ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5632ms: Connected socket [4] from 127.0.0.1:58324 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5632ms: 699-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(15):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(15):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(15):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5633ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:12 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 733\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5633ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(15): t=5633ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5633ms: Connected socket [5] from 127.0.0.1:58325 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5633ms: 699-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(15):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib.h(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(15):     Origin: http://localhost:1080\r\n
..\\lib.h(15):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(15):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(15):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(15):     Sec-Fetch-User: ?1\r\n
..\\lib.h(15):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(15):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(15):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(15):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(15):     Accept-Language: ru-RU\r\n
..\\lib.h(15):     Accept: */*\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Host: localhost:1080\r\n
..\\lib.h(15):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(15):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5634ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:12 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 688\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5634ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(15): t=5634ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): t=5634ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(15):     HTTP/1.1 200 OK\r\n
..\\lib.h(15):     Date: Wed, 29 Nov 2023 17:21:12 GMT\r\n
..\\lib.h(15):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(15):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(15):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
..\\lib.h(15):     Accept-Ranges: bytes\r\n
..\\lib.h(15):     Content-Length: 751\r\n
..\\lib.h(15):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(15):     Connection: Keep-Alive\r\n
..\\lib.h(15):     Content-Type: image/gif\r\n
..\\lib.h(15):     \r\n
..\\lib.h(15): t=5635ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(15): t=5635ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib.h(15): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(15): Registered web_reg_find successful for "Text=Welcome, <b>dubois</b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(15): web_submit_data("login.pl") was successful, 5781 body bytes, 2063 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(32): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1326 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\lib.h(82): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
..\\lib.h(84): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(84): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\lib.h(84): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(85): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(85): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\lib.h(85): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(87): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(89): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\lib.h(89): t=10642ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10642ms: 621-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(89):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10643ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10643ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10643ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10643ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10643ms: Connected socket [0] from 127.0.0.1:58358 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10643ms: 621-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(89):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10644ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10644ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10644ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10644ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10645ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10645ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10684ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     HTTP/1.1 200 OK\r\n
..\\lib.h(89):     Date: Wed, 29 Nov 2023 17:21:17 GMT\r\n
..\\lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(89):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Transfer-Encoding: chunked\r\n
..\\lib.h(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     268\r\n
..\\lib.h(89): t=10685ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10685ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\lib.h(89):     <!-- \n
..\\lib.h(89):      User has returned to the search page.  Since user has already logged on,\n
..\\lib.h(89):      we can give them the menu in the navbar.\n
..\\lib.h(89):      --->\n
..\\lib.h(89):     \n
..\\lib.h(89):     <html>\n
..\\lib.h(89):     <title>Web Tours</title>\n
..\\lib.h(89):        <!-- Frame Set -->\n
..\\lib.h(89):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(89):           <!-- Navigation Frame -->\n
..\\lib.h(89):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\lib.h(89):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(89):           <!-- Reservation Frame -->\n
..\\lib.h(89):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\lib.h(89):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\lib.h(89):        </frameset>\n
..\\lib.h(89):     </html>\n
..\\lib.h(89): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(89): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\lib.h(89): t=10686ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10686ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\lib.h(89):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(89):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(89):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(89):     Accept-Language: ru-RU\r\n
..\\lib.h(89):     Accept: */*\r\n
..\\lib.h(89):     Connection: Keep-Alive\r\n
..\\lib.h(89):     Host: localhost:1080\r\n
..\\lib.h(89):     Cookie: MSO=SID&1701278466; MTUserInfo=firstName&Harry&address2&Revachol&username&dubois&h
..\\lib.h(89):     ash&83&lastName&DuBois%0A&address1&Martinez%2029&creditCard&&expDate&%0A\r\n
..\\lib.h(89):     \r\n
..\\lib.h(89): t=10686ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(89): t=10686ms: 625-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib.h(89):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\lib.h(89):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(89):     Sec-Fetch-Dest: frame\r\n
